--
-- PostgreSQL database dump
--

-- Dumped from database version 12.3
-- Dumped by pg_dump version 12.4 (Ubuntu 12.4-0ubuntu0.20.04.1)

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- Data for Name: sets; Type: TABLE DATA; Schema: public; Owner: gigalixir_admin
--

COPY public.sets (id, name, folder_dir, set_id) FROM stdin;
1	Discord	discord	\N
2	Classics	classics_01	1
3	Aquatic Life	aquatics	\N
4	Freshwater Fish	freshwater_01	3
5	Bestiary	bestiary	\N
6	Cryptids	cryptids_01	5
7	Games	games	\N
8	Characters	characters_01	7
9	Characters: 2	characters_02	7
10	Events	events	\N
11	Historical	historical_01	10
12	Music	music	\N
13	Artist	artists_01	12
14	Artist: 2	artists_02	12
15	Internet	internet	\N
16	Streamers	streamers_01	15
17	Shows	shows	\N
18	Characters	characters_01	17
19	More Fish	freshwater_02	3
20	Yokai	yokai_01	5
21	Callum's Brain Morsels	callum	1
22	League	lol	7
23	Scrolls of Discordia	lod_01	1
24	Streamers: 2	streamers_02	15
\.


--
-- Name: sets_id_seq; Type: SEQUENCE SET; Schema: public; Owner: gigalixir_admin
--

SELECT pg_catalog.setval('public.sets_id_seq', 24, true);


--
-- PostgreSQL database dump complete
--

